Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> doc
    WIDTH           reduce using rule 9 (rule -> BORDER DASH WIDTH VALUE .)
    BACKGROUND      reduce using rule 9 (rule -> BORDER DASH WIDTH VALUE .)
    COLUMNS         reduce using rule 9 (rule -> BORDER DASH WIDTH VALUE .)


state 122

    (10) rule -> FONT DASH SIZE VALUE .

    BRACKET_FINISH  reduce using rule 10 (rule -> FONT DASH SIZE VALUE .)
    MARGIN          reduce using rule 10 (rule -> FONT DASH SIZE VALUE .)
    BORDER          reduce using rule 10 (rule -> FONT DASH SIZE VALUE .)
    FONT            reduce using rule 10 (rule -> FONT DASH SIZE VALUE .)
    PADDING         reduce using rule 10 (rule -> FONT DASH SIZE VALUE .)
    HEIGHT          reduce using rule 10 (rule -> FONT DASH SIZE VALUE .)
    WIDTH           reduce using rule 10 (rule -> FONT DASH SIZE VALUE .)
    BACKGROUND      reduce using rule 10 (rule -> FONT DASH SIZE VALUE .)
    COLUMNS         reduce using rule 10 (rule -> FONT DASH SIZE VALUE .)


state 123

    (11) rule -> FONT DASH COLOR VALUE .

    BRACKET_FINISH  reduce using rule 11 (rule -> FONT DASH COLOR VALUE .)
    MARGIN          reduce using rule 11 (rule -> FONT DASH COLOR VALUE .)
    BORDER          reduce using rule 11 (rule -> FONT DASH COLOR VALUE .)
    FONT            reduce using rule 11 (rule -> FONT DASH COLOR VALUE .)
    PADDING         reduce using rule 11 (rule -> FONT DASH COLOR VALUE .)
    HEIGHT          reduce using rule 11 (rule -> FONT DASH COLOR VALUE .)
    WIDTH           reduce using rule 11 (rule -> FONT DASH COLOR VALUE .)
    BACKGROUND      reduce using rule 11 (rule -> FONT DASH COLOR VALUE .)
    COLUMNS         reduce using rule 11 (rule -> FONT DASH COLOR VALUE .)

