Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> doc
    ID              shift and go to state 17
    CLASS           shift and go to state 18
    HREF            shift and go to state 19
    SRC             shift and go to state 20
    TITLE           shift and go to state 21
    LANG            shift and go to state 22

    attribute                      shift and go to state 16

state 89

    (38) link_tag -> LINK attributes . FINISH
    (81) attributes -> attributes . attribute
    (82) attribute -> . ID EQUAL VALUE
    (83) attribute -> . CLASS EQUAL VALUE
    (84) attribute -> . HREF EQUAL VALUE
    (85) attribute -> . SRC EQUAL VALUE
    (86) attribute -> . TITLE EQUAL VALUE
    (87) attribute -> . LANG EQUAL VALUE

    FINISH          shift and go to state 125
    ID              shift and go to state 17
    CLASS           shift and go to state 18
    HREF            shift and go to state 19
    SRC             shift and go to state 20
    TITLE           shift and go to state 21
    LANG            shift and go to state 22

    attribute                      shift and go to state 16

state 90

    (82) attribute -> ID EQUAL VALUE .

    FINISH          reduce using rule 82 (attribute -> ID EQUAL VALUE .)
    ID              reduce using rule 82 (attribute -> ID EQUAL VALUE .)
    CLASS           reduce using rule 82 (attribute -> ID EQUAL VALUE .)
    HREF            reduce using rule 82 (attribute -> ID EQUAL VALUE .)
    SRC             reduce using rule 82 (attribute -> ID EQUAL VALUE .)
    TITLE           reduce using rule 82 (attribute -> ID EQUAL VALUE .)
    LANG            reduce using rule 82 (attribute -> ID EQUAL VALUE .)


state 91

    (83) attribute -> CLASS EQUAL VALUE .

    FINISH          reduce using rule 83 (attribute -> CLASS EQUAL VALUE .)
    ID              reduce using rule 83 (attribute -> CLASS EQUAL VALUE .)
    CLASS           reduce using rule 83 (attribute -> CLASS EQUAL VALUE .)
    HREF            reduce using rule 83 (attribute -> CLASS EQUAL VALUE .)
    SRC             reduce using rule 83 (attribute -> CLASS EQUAL VALUE .)
    TITLE           reduce using rule 83 (attribute -> CLASS EQUAL VALUE .)
    LANG            reduce using rule 83 (attribute -> CLASS EQUAL VALUE .)


state 92

    (84) attribute -> HREF EQUAL VALUE .

    FINISH          reduce using rule 84 (attribute -> HREF EQUAL VALUE .)
    ID              reduce using rule 84 (attribute -> HREF EQUAL VALUE .)
    CLASS           reduce using rule 84 (attribute -> HREF EQUAL VALUE .)
    HREF            reduce using rule 84 (attribute -> HREF EQUAL VALUE .)
    SRC             reduce using rule 84 (attribute -> HREF EQUAL VALUE .)
    TITLE           reduce using rule 84 (attribute -> HREF EQUAL VALUE .)
    LANG            reduce using rule 84 (attribute -> HREF EQUAL VALUE .)


state 93

    (85) attribute -> SRC EQUAL VALUE .

    FINISH          reduce using rule 85 (attribute -> SRC EQUAL VALUE .)
    ID              reduce using rule 85 (attribute -> SRC EQUAL VALUE .)
    CLASS           reduce using rule 85 (attribute -> SRC EQUAL VALUE .)
    HREF            reduce using rule 85 (attribute -> SRC EQUAL VALUE .)
    SRC             reduce using rule 85 (attribute -> SRC EQUAL VALUE .)
    TITLE           reduce using rule 85 (attribute -> SRC EQUAL VALUE .)
    LANG            reduce using rule 85 (attribute -> SRC EQUAL VALUE .)


state 94

    (86) attribute -> TITLE EQUAL VALUE .

    FINISH          reduce using rule 86 (attribute -> TITLE EQUAL VALUE .)
    ID              reduce using rule 86 (attribute -> TITLE EQUAL VALUE .)
    CLASS           reduce using rule 86 (attribute -> TITLE EQUAL VALUE .)
    HREF            reduce using rule 86 (attribute -> TITLE EQUAL VALUE .)
    SRC             reduce using rule 86 (attribute -> TITLE EQUAL VALUE .)
    TITLE           reduce using rule 86 (attribute -> TITLE EQUAL VALUE .)
    LANG            reduce using rule 86 (attribute -> TITLE EQUAL VALUE .)


state 95

    (87) attribute -> LANG EQUAL VALUE .

    FINISH          reduce using rule 87 (attribute -> LANG EQUAL VALUE .)
    ID              reduce using rule 87 (attribute -> LANG EQUAL VALUE .)
    CLASS           reduce using rule 87 (attribute -> LANG EQUAL VALUE .)
    HREF            reduce using rule 87 (attribute -> LANG EQUAL VALUE .)
    SRC             reduce using rule 87 (attribute -> LANG EQUAL VALUE .)
    TITLE           reduce using rule 87 (attribute -> LANG EQUAL VALUE .)
    LANG            reduce using rule 87 (attribute -> LANG EQUAL VALUE .)


state 96

    (4) section -> section_tag elements . SECTION_FINISH
    (50) elements -> elements . element
    (51) element -> . section
    (52) element -> . aside
    (53) element -> . article
    (54) element -> . nav
    (55) element -> . ul
    (56) element -> . ol
    (57) element -> . footer
    (58) element -> . header
    (59) element -> . table
    (60) element -> . p
    (61) element -> . h
    (62) element -> . img
    (63) element -> . a
    (64) element -> . br
    (4) section -> . section_tag elements SECTION_FINISH
    (5) aside -> . aside_tag elements ASIDE_FINISH
    (6) article -> . article_tag elements ARTICLE_FINISH
    (7) nav -> . nav_tag elements NAV_FINISH
    (8) ul -> . ul_tag list_elements UL_FINISH
    (9) ol -> . ol_tag list_elements OL_FINISH
    (10) footer -> . footer_tag elements FOOTER_FINISH
    (11) header -> . header_tag elements HEADER_FINISH
    (12) table -> . table_tag table_elements TABLE_FINISH
    (16) p -> . p_tag TEXT P_FINISH
    (17) h -> . h_tag TEXT H_FINISH
    (19) img -> . img_tag
    (20) a -> . a_tag TEXT A_FINISH
    (21) br -> . br_tag
    (28) section_tag -> . SECTION attributes FINISH
    (29) aside_tag -> . ASIDE attributes FINISH
    (30) article_tag -> . ARTICLE attributes FINISH
    (31) nav_tag -> . NAV attributes FINISH
    (32) ul_tag -> . UL attributes FINISH
    (33) ol_tag -> . OL attributes FINISH
    (34) footer_tag -> . FOOTER attributes FINISH
    (35) header_tag -> . HEADER attributes FINISH
    (36) table_tag -> . TABLE attributes FINISH
    (39) p_tag -> . P attributes FINISH
    (40) h_tag -> . H attributes FINISH
    (42) img_tag -> . IMG attributes FINISH
    (47) a_tag -> . A attributes FINISH
    (48) br_tag -> . BR

    SECTION_FINISH  shift and go to state 126
    SECTION         shift and go to state 72
    ASIDE           shift and go to state 73
    ARTICLE         shift and go to state 74
    NAV             shift and go to state 75
    UL              shift and go to state 76
    OL              shift and go to state 77
    FOOTER          shift and go to state 78
    HEADER          shift and go to state 79
    TABLE           shift and go to state 80
    P               shift and go to state 81
    H               shift and go to state 82
    IMG             shift and go to state 83
    A               shift and go to state 84
    BR              shift and go to state 85

    section_tag                    shift and go to state 58
    element                        shift and go to state 43
    section                        shift and go to state 44
    aside                          shift and go to state 45
    article                        shift and go to state 46
    nav                            shift and go to state 47
    ul                             shift and go to state 48
    ol                             shift and go to state 49
    footer                         shift and go to state 50
    header                         shift and go to state 51
    table                          shift and go to state 52
    p                              shift and go to state 53
    h                              shift and go to state 54
    img                            shift and go to state 55
    a                              shift and go to state 56
    br                             shift and go to state 57
    aside_tag                      shift and go to state 59
    article_tag                    shift and go to state 60
    nav_tag                        shift and go to state 61
    ul_tag                         shift and go to state 62
    ol_tag                         shift and go to state 63
    footer_tag                     shift and go to state 64
    header_tag                     shift and go to state 65
    table_tag                      shift and go to state 66
    p_tag                          shift and go to state 67
    h_tag                          shift and go to state 68
    img_tag                        shift and go to state 69
    a_tag                          shift and go to state 70
    br_tag                         shift and go to state 71

state 97

    (5) aside -> aside_tag elements . ASIDE_FINISH
    (50) elements -> elements . element
    (51) element -> . section
    (52) element -> . aside
    (53) element -> . article
    (54) element -> . nav
    (55) element -> . ul
    (56) element -> . ol
    (57) element -> . footer
    (58) element -> . header
    (59) element -> . table
    (60) element -> . p
    (61) element -> . h
    (62) element -> . img
    (63) element -> . a
    (64) element -> . br
    (4) section -> . section_tag elements SECTION_FINISH
    (5) aside -> . aside_tag elements ASIDE_FINISH
    (6) article -> . article_tag elements ARTICLE_FINISH
    (7) nav -> . nav_tag elements NAV_FINISH
    (8) ul -> . ul_tag list_elements UL_FINISH
    (9) ol -> . ol_tag list_elements OL_FINISH
    (10) footer -> . footer_tag elements FOOTER_FINISH
    (11) header -> . header_tag elements HEADER_FINISH
    (12) table -> . table_tag table_elements TABLE_FINISH
    (16) p -> . p_tag TEXT P_FINISH
    (17) h -> . h_tag TEXT H_FINISH
    (19) img -> . img_tag
    (20) a -> . a_tag TEXT A_FINISH
    (21) br -> . br_tag
    (28) section_tag -> . SECTION attributes FINISH
    (29) aside_tag -> . ASIDE attributes FINISH
    (30) article_tag -> . ARTICLE attributes FINISH
    (31) nav_tag -> . NAV attributes FINISH
    (32) ul_tag -> . UL attributes FINISH
    (33) ol_tag -> . OL attributes FINISH
    (34) footer_tag -> . FOOTER attributes FINISH
    (35) header_tag -> . HEADER attributes FINISH
    (36) table_tag -> . TABLE attributes FINISH
    (39) p_tag -> . P attributes FINISH
    (40) h_tag -> . H attributes FINISH
    (42) img_tag -> . IMG attributes FINISH
    (47) a_tag -> . A attributes FINISH
    (48) br_tag -> . BR

    ASIDE_FINISH    shift and go to state 127
    SECTION         shift and go to state 72
    ASIDE           shift and go to state 73
    ARTICLE         shift and go to state 74
    NAV             shift and go to state 75
    UL              shift and go to state 76
    OL              shift and go to state 77
    FOOTER          shift and go to state 78
    HEADER          shift and go to state 79
    TABLE           shift and go to state 80
    P               shift and go to state 81
    H               shift and go to state 82
    IMG             shift and go to state 83
    A               shift and go to state 84
    BR              shift and go to state 85

    aside_tag                      shift and go to state 59
    element                        shift and go to state 43
    section                        shift and go to state 44
    aside                          shift and go to state 45
    article                        shift and go to state 46
    nav                            shift and go to state 47
    ul                             shift and go to state 48
    ol                             shift and go to state 49
    footer                         shift and go to state 50
    header                         shift and go to state 51
    table                          shift and go to state 52
    p                              shift and go to state 53
    h                              shift and go to state 54
    img                            shift and go to state 55
    a                              shift and go to state 56
    br                             shift and go to state 57
    section_tag                    shift and go to state 58
    article_tag                    shift and go to state 60
    nav_tag                        shift and go to state 61
    ul_tag                         shift and go to state 62
    ol_tag                         shift and go to state 63
    footer_tag                     shift and go to state 64
    header_tag                     shift and go to state 65
    table_tag                      shift and go to state 66
    p_tag                          shift and go to state 67
    h_tag                          shift and go to state 68
    img_tag                        shift and go to state 69
    a_tag                          shift and go to state 70
    br_tag                         shift and go to state 71

state 98

    (6) article -> article_tag elements . ARTICLE_FINISH
    (50) elements -> elements . element
    (51) element -> . section
    (52) element -> . aside
    (53) element -> . article
    (54) element -> . nav
    (55) element -> . ul
    (56) element -> . ol
    (57) element -> . footer
    (58) element -> . header
    (59) element -> . table
    (60) element -> . p
    (61) element -> . h
    (62) element -> . img
    (63) element -> . a
    (64) element -> . br
    (4) section -> . section_tag elements SECTION_FINISH
    (5) aside -> . aside_tag elements ASIDE_FINISH
    (6) article -> . article_tag elements ARTICLE_FINISH
    (7) nav -> . nav_tag elements NAV_FINISH
    (8) ul -> . ul_tag list_elements UL_FINISH
    (9) ol -> . ol_tag list_elements OL_FINISH
    (10) footer -> . footer_tag elements FOOTER_FINISH
    (11) header -> . header_tag elements HEADER_FINISH
    (12) table -> . table_tag table_elements TABLE_FINISH
    (16) p -> . p_tag TEXT P_FINISH
    (17) h -> . h_tag TEXT H_FINISH
    (19) img -> . img_tag
    (20) a -> . a_tag TEXT A_FINISH
    (21) br -> . br_tag
    (28) section_tag -> . SECTION attributes FINISH
    (29) aside_tag -> . ASIDE attributes FINISH
    (30) article_tag -> . ARTICLE attributes FINISH
    (31) nav_tag -> . NAV attributes FINISH
    (32) ul_tag -> . UL attributes FINISH
    (33) ol_tag -> . OL attributes FINISH
    (34) footer_tag -> . FOOTER attributes FINISH
    (35) header_tag -> . HEADER attributes FINISH
    (36) table_tag -> . TABLE attributes FINISH
    (39) p_tag -> . P attributes FINISH
    (40) h_tag -> . H attributes FINISH
    (42) img_tag -> . IMG attributes FINISH
    (47) a_tag -> . A attributes FINISH
    (48) br_tag -> . BR

    ARTICLE_FINISH  shift and go to state 128
    SECTION         shift and go to state 72
    ASIDE           shift and go to state 73
    ARTICLE         shift and go to state 74
    NAV             shift and go to state 75
    UL              shift and go to state 76
    OL              shift and go to state 77
    FOOTER          shift and go to state 78
    HEADER          shift and go to state 79
    TABLE           shift and go to state 80
    P               shift and go to state 81
    H               shift and go to state 82
    IMG             shift and go to state 83
    A               shift and go to state 84
    BR              shift and go to state 85

    article_tag                    shift and go to state 60
    element                        shift and go to state 43
    section                        shift and go to state 44
    aside                          shift and go to state 45
    article                        shift and go to state 46
    nav                            shift and go to state 47
    ul                             shift and go to state 48
    ol                             shift and go to state 49
    footer                         shift and go to state 50
    header                         shift and go to state 51
    table                          shift and go to state 52
    p                              shift and go to state 53
    h                              shift and go to state 54
    img                            shift and go to state 55
    a                              shift and go to state 56
    br                             shift and go to state 57
    section_tag                    shift and go to state 58
    aside_tag                      shift and go to state 59
    nav_tag                        shift and go to state 61
    ul_tag                         shift and go to state 62
    ol_tag                         shift and go to state 63
    footer_tag                     shift and go to state 64
    header_tag                     shift and go to state 65
    table_tag                      shift and go to state 66
    p_tag                          shift and go to state 67
    h_tag                          shift and go to state 68
    img_tag                        shift and go to state 69
    a_tag                          shift and go to state 70
    br_tag                         shift and go to state 71

state 99

    (7) nav -> nav_tag elements . NAV_FINISH
    (50) elements -> elements . element
    (51) element -> . section
    (52) element -> . aside
    (53) element -> . article
    (54) element -> . nav
    (55) element -> . ul
    (56) element -> . ol
    (57) element -> . footer
    (58) element -> . header
    (59) element -> . table
    (60) element -> . p
    (61) element -> . h
    (62) element -> . img
    (63) element -> . a
    (64) element -> . br
    (4) section -> . section_tag elements SECTION_FINISH
    (5) aside -> . aside_tag elements ASIDE_FINISH
    (6) article -> . article_tag elements ARTICLE_FINISH
    (7) nav -> . nav_tag elements NAV_FINISH
    (8) ul -> . ul_tag list_elements UL_FINISH
    (9) ol -> . ol_tag list_elements OL_FINISH
    (10) footer -> . footer_tag elements FOOTER_FINISH
    (11) header -> . header_tag elements HEADER_FINISH
    (12) table -> . table_tag table_elements TABLE_FINISH
    (16) p -> . p_tag TEXT P_FINISH
    (17) h -> . h_tag TEXT H_FINISH
    (19) img -> . img_tag
    (20) a -> . a_tag TEXT A_FINISH
    (21) br -> . br_tag
    (28) section_tag -> . SECTION attributes FINISH
    (29) aside_tag -> . ASIDE attributes FINISH
    (30) article_tag -> . ARTICLE attributes FINISH
    (31) nav_tag -> . NAV attributes FINISH
    (32) ul_tag -> . UL attributes FINISH
    (33) ol_tag -> . OL attributes FINISH
    (34) footer_tag -> . FOOTER attributes FINISH
    (35) header_tag -> . HEADER attributes FINISH
    (36) table_tag -> . TABLE attributes FINISH
    (39) p_tag -> . P attributes FINISH
    (40) h_tag -> . H attributes FINISH
    (42) img_tag -> . IMG attributes FINISH
    (47) a_tag -> . A attributes FINISH
    (48) br_tag -> . BR

    NAV_FINISH      shift and go to state 129
    SECTION         shift and go to state 72
    ASIDE           shift and go to state 73
    ARTICLE         shift and go to state 74
    NAV             shift and go to state 75
    UL              shift and go to state 76
    OL              shift and go to state 77
    FOOTER          shift and go to state 78
    HEADER          shift and go to state 79
    TABLE           shift and go to state 80
    P               shift and go to state 81
    H               shift and go to state 82
    IMG             shift and go to state 83
    A               shift and go to state 84
    BR              shift and go to state 85

    nav_tag                        shift and go to state 61
    element                        shift and go to state 43
    section                        shift and go to state 44
    aside                          shift and go to state 45
    article                        shift and go to state 46
    nav                            shift and go to state 47
    ul                             shift and go to state 48
    ol                             shift and go to state 49
    footer                         shift and go to state 50
    header                         shift and go to state 51
    table                          shift and go to state 52
    p                              shift and go to state 53
    h                              shift and go to state 54
    img                            shift and go to state 55
    a                              shift and go to state 56
    br                             shift and go to state 57
    section_tag                    shift and go to state 58
    aside_tag                      shift and go to state 59
    article_tag                    shift and go to state 60
    ul_tag                         shift and go to state 62
    ol_tag                         shift and go to state 63
    footer_tag                     shift and go to state 64
    header_tag                     shift and go to state 65
    table_tag                      shift and go to state 66
    p_tag                          shift and go to state 67
    h_tag                          shift and go to state 68
    img_tag                        shift and go to state 69
    a_tag                          shift and go to state 70
    br_tag                         shift and go to state 71

state 100

    (8) ul -> ul_tag list_elements . UL_FINISH
    (66) list_elements -> list_elements . list_element
    (67) list_element -> . li
    (18) li -> . li_tag TEXT LI_FINISH
    (41) li_tag -> . LI attributes FINISH

    UL_FINISH       shift and go to state 130
    LI              shift and go to state 134

    list_element                   shift and go to state 131
    li                             shift and go to state 132
    li_tag                         shift and go to state 133

state 101

    (65) list_elements -> empty .

    UL_FINISH       reduce using rule 65 (list_elements -> empty .)
    LI              reduce using rule 65 (list_elements -> empty .)
    OL_FINISH       reduce using rule 65 (list_elements -> empty .)


state 102

    (9) ol -> ol_tag list_elements . OL_FINISH
    (66) list_elements -> list_elements . list_element
    (67) list_element -> . li
    (18) li -> . li_tag TEXT LI_FINISH
    (41) li_tag -> . LI attributes FINISH

    OL_FINISH       shift and go to state 135
    LI              shift and go to state 134

    list_element                   shift and go to state 131
    li                             shift and go to state 132
    li_tag                         shift and go to state 133

state 103

    (10) footer -> footer_tag elements . FOOTER_FINISH
    (50) elements -> elements . element
    (51) element -> . section
    (52) element -> . aside
    (53) element -> . article
    (54) element -> . nav
    (55) element -> . ul
    (56) element -> . ol
    (57) element -> . footer
    (58) element -> . header
    (59) element -> . table
    (60) element -> . p
    (61) element -> . h
    (62) element -> . img
    (63) element -> . a
    (64) element -> . br
    (4) section -> . section_tag elements SECTION_FINISH
    (5) aside -> . aside_tag elements ASIDE_FINISH
    (6) article -> . article_tag elements ARTICLE_FINISH
    (7) nav -> . nav_tag elements NAV_FINISH
    (8) ul -> . ul_tag list_elements UL_FINISH
    (9) ol -> . ol_tag list_elements OL_FINISH
    (10) footer -> . footer_tag elements FOOTER_FINISH
    (11) header -> . header_tag elements HEADER_FINISH
    (12) table -> . table_tag table_elements TABLE_FINISH
    (16) p -> . p_tag TEXT P_FINISH
    (17) h -> . h_tag TEXT H_FINISH
    (19) img -> . img_tag
    (20) a -> . a_tag TEXT A_FINISH
    (21) br -> . br_tag
    (28) section_tag -> . SECTION attributes FINISH
    (29) aside_tag -> . ASIDE attributes FINISH
    (30) article_tag -> . ARTICLE attributes FINISH
    (31) nav_tag -> . NAV attributes FINISH
    (32) ul_tag -> . UL attributes FINISH
    (33) ol_tag -> . OL attributes FINISH
    (34) footer_tag -> . FOOTER attributes FINISH
    (35) header_tag -> . HEADER attributes FINISH
    (36) table_tag -> . TABLE attributes FINISH
    (39) p_tag -> . P attributes FINISH
    (40) h_tag -> . H attributes FINISH
    (42) img_tag -> . IMG attributes FINISH
    (47) a_tag -> . A attributes FINISH
    (48) br_tag -> . BR

    FOOTER_FINISH   shift and go to state 136
    SECTION         shift and go to state 72
    ASIDE           shift and go to state 73
    ARTICLE         shift and go to state 74
    NAV             shift and go to state 75
    UL              shift and go to state 76
    OL              shift and go to state 77
    FOOTER          shift and go to state 78
    HEADER          shift and go to state 79
    TABLE           shift and go to state 80
    P               shift and go to state 81
    H               shift and go to state 82
    IMG             shift and go to state 83
    A               shift and go to state 84
    BR              shift and go to state 85

    footer_tag                     shift and go to state 64
    element                        shift and go to state 43
    section                        shift and go to state 44
    aside                          shift and go to state 45
    article                        shift and go to state 46
    nav                            shift and go to state 47
    ul                             shift and go to state 48
    ol                             shift and go to state 49
    footer                         shift and go to state 50
    header                         shift and go to state 51
    table                          shift and go to state 52
    p                              shift and go to state 53
    h                              shift and go to state 54
    img                            shift and go to state 55
    a                              shift and go to state 56
    br                             shift and go to state 57
    section_tag                    shift and go to state 58
    aside_tag                      shift and go to state 59
    article_tag                    shift and go to state 60
    nav_tag                        shift and go to state 61
    ul_tag                         shift and go to state 62
    ol_tag                         shift and go to state 63
    header_tag                     shift and go to state 65
    table_tag                      shift and go to state 66
    p_tag                          shift and go to state 67
    h_tag                          shift and go to state 68
    img_tag                        shift and go to state 69
    a_tag                          shift and go to state 70
    br_tag                         shift and go to state 71

state 104

    (11) header -> header_tag elements . HEADER_FINISH
    (50) elements -> elements . element
    (51) element -> . section
    (52) element -> . aside
    (53) element -> . article
    (54) element -> . nav
    (55) element -> . ul
    (56) element -> . ol
    (57) element -> . footer
    (58) element -> . header
    (59) element -> . table
    (60) element -> . p
    (61) element -> . h
    (62) element -> . img
    (63) element -> . a
    (64) element -> . br
    (4) section -> . section_tag elements SECTION_FINISH
    (5) aside -> . aside_tag elements ASIDE_FINISH
    (6) article -> . article_tag elements ARTICLE_FINISH
    (7) nav -> . nav_tag elements NAV_FINISH
    (8) ul -> . ul_tag list_elements UL_FINISH
    (9) ol -> . ol_tag list_elements OL_FINISH
    (10) footer -> . footer_tag elements FOOTER_FINISH
    (11) header -> . header_tag elements HEADER_FINISH
    (12) table -> . table_tag table_elements TABLE_FINISH
    (16) p -> . p_tag TEXT P_FINISH
    (17) h -> . h_tag TEXT H_FINISH
    (19) img -> . img_tag
    (20) a -> . a_tag TEXT A_FINISH
    (21) br -> . br_tag
    (28) section_tag -> . SECTION attributes FINISH
    (29) aside_tag -> . ASIDE attributes FINISH
    (30) article_tag -> . ARTICLE attributes FINISH
    (31) nav_tag -> . NAV attributes FINISH
    (32) ul_tag -> . UL attributes FINISH
    (33) ol_tag -> . OL attributes FINISH
    (34) footer_tag -> . FOOTER attributes FINISH
    (35) header_tag -> . HEADER attributes FINISH
    (36) table_tag -> . TABLE attributes FINISH
    (39) p_tag -> . P attributes FINISH
    (40) h_tag -> . H attributes FINISH
    (42) img_tag -> . IMG attributes FINISH
    (47) a_tag -> . A attributes FINISH
    (48) br_tag -> . BR

    HEADER_FINISH   shift and go to state 137
    SECTION         shift and go to state 72
    ASIDE           shift and go to state 73
    ARTICLE         shift and go to state 74
    NAV             shift and go to state 75
    UL              shift and go to state 76
    OL              shift and go to state 77
    FOOTER          shift and go to state 78
    HEADER          shift and go to state 79
    TABLE           shift and go to state 80
    P               shift and go to state 81
    H               shift and go to state 82
    IMG             shift and go to state 83
    A               shift and go to state 84
    BR              shift and go to state 85

    header_tag                     shift and go to state 65
    element                        shift and go to state 43
    section                        shift and go to state 44
    aside                          shift and go to state 45
    article                        shift and go to state 46
    nav                            shift and go to state 47
    ul                             shift and go to state 48
    ol                             shift and go to state 49
    footer                         shift and go to state 50
    header                         shift and go to state 51
    table                          shift and go to state 52
    p                              shift and go to state 53
    h                              shift and go to state 54
    img                            shift and go to state 55
    a                              shift and go to state 56
    br                             shift and go to state 57
    section_tag                    shift and go to state 58
    aside_tag                      shift and go to state 59
    article_tag                    shift and go to state 60
    nav_tag                        shift and go to state 61
    ul_tag                         shift and go to state 62
    ol_tag                         shift and go to state 63
    footer_tag                     shift and go to state 64
    table_tag                      shift and go to state 66
    p_tag                          shift and go to state 67
    h_tag                          shift and go to state 68
    img_tag                        shift and go to state 69
    a_tag                          shift and go to state 70
    br_tag                         shift and go to state 71

state 105

    (12) table -> table_tag table_elements . TABLE_FINISH
    (69) table_elements -> table_elements . table_element
    (70) table_element -> . caption
    (71) table_element -> . tr
    (24) caption -> . caption_tag TEXT CAPTION_FINISH
    (13) tr -> . tr_tag table_elements_basic TR_FINISH
    (46) caption_tag -> . CAPTION attributes FINISH
    (43) tr_tag -> . TR attributes FINISH

    TABLE_FINISH    shift and go to state 138
    CAPTION         shift and go to state 144
    TR              shift and go to state 145

    table_element                  shift and go to state 139
    caption                        shift and go to state 140
    tr                             shift and go to state 141
    caption_tag                    shift and go to state 142
    tr_tag                         shift and go to state 143

state 106

    (68) table_elements -> empty .

    TABLE_FINISH    reduce using rule 68 (table_elements -> empty .)
    CAPTION         reduce using rule 68 (table_elements -> empty .)
    TR              reduce using rule 68 (table_elements -> empty .)


state 107

    (16) p -> p_tag TEXT . P_FINISH

    P_FINISH        shift and go to state 146


state 108

    (17) h -> h_tag TEXT . H_FINISH

    H_FINISH        shift and go to state 147


state 109

    (20) a -> a_tag TEXT . A_FINISH

    A_FINISH        shift and go to state 148


state 110

    (28) section_tag -> SECTION attributes . FINISH
    (81) attributes -> attributes . attribute
    (82) attribute -> . ID EQUAL VALUE
    (83) attribute -> . CLASS EQUAL VALUE
    (84) attribute -> . HREF EQUAL VALUE
    (85) attribute -> . SRC EQUAL VALUE
    (86) attribute -> . TITLE EQUAL VALUE
    (87) attribute -> . LANG EQUAL VALUE

    FINISH          shift and go to state 149
    ID              shift and go to state 17
    CLASS           shift and go to state 18
    HREF            shift and go to state 19
    SRC             shift and go to state 20
    TITLE           shift and go to state 21
    LANG            shift and go to state 22

    attribute                      shift and go to state 16

state 111

    (29) aside_tag -> ASIDE attributes . FINISH
    (81) attributes -> attributes . attribute
    (82) attribute -> . ID EQUAL VALUE
    (83) attribute -> . CLASS EQUAL VALUE
    (84) attribute -> . HREF EQUAL VALUE
    (85) attribute -> . SRC EQUAL VALUE
    (86) attribute -> . TITLE EQUAL VALUE
    (87) attribute -> . LANG EQUAL VALUE

    FINISH          shift and go to state 150
    ID              shift and go to state 17
    CLASS           shift and go to state 18
    HREF            shift and go to state 19
    SRC             shift and go to state 20
    TITLE           shift and go to state 21
    LANG            shift and go to state 22

    attribute                      shift and go to state 16

state 112

    (30) article_tag -> ARTICLE attributes . FINISH
    (81) attributes -> attributes . attribute
    (82) attribute -> . ID EQUAL VALUE
    (83) attribute -> . CLASS EQUAL VALUE
    (84) attribute -> . HREF EQUAL VALUE
    (85) attribute -> . SRC EQUAL VALUE
    (86) attribute -> . TITLE EQUAL VALUE
    (87) attribute -> . LANG EQUAL VALUE

    FINISH          shift and go to state 151
    ID              shift and go to state 17
    CLASS           shift and go to state 18
    HREF            shift and go to state 19
    SRC             shift and go to state 20
    TITLE           shift and go to state 21
    LANG            shift and go to state 22

    attribute                      shift and go to state 16

state 113

    (31) nav_tag -> NAV attributes . FINISH
    (81) attributes -> attributes . attribute
    (82) attribute -> . ID EQUAL VALUE
    (83) attribute -> . CLASS EQUAL VALUE
    (84) attribute -> . HREF EQUAL VALUE
    (85) attribute -> . SRC EQUAL VALUE
    (86) attribute -> . TITLE EQUAL VALUE
    (87) attribute -> . LANG EQUAL VALUE

    FINISH          shift and go to state 152
    ID              shift and go to state 17
    CLASS           shift and go to state 18
    HREF            shift and go to state 19
    SRC             shift and go to state 20
    TITLE           shift and go to state 21
    LANG            shift and go to state 22

    attribute                      shift and go to state 16

state 114

    (32) ul_tag -> UL attributes . FINISH
    (81) attributes -> attributes . attribute
    (82) attribute -> . ID EQUAL VALUE
    (83) attribute -> . CLASS EQUAL VALUE
    (84) attribute -> . HREF EQUAL VALUE
    (85) attribute -> . SRC EQUAL VALUE
    (86) attribute -> . TITLE EQUAL VALUE
    (87) attribute -> . LANG EQUAL VALUE

    FINISH          shift and go to state 153
    ID              shift and go to state 17
    CLASS           shift and go to state 18
    HREF            shift and go to state 19
    SRC             shift and go to state 20
    TITLE           shift and go to state 21
    LANG            shift and go to state 22

    attribute                      shift and go to state 16

state 115

    (33) ol_tag -> OL attributes . FINISH
    (81) attributes -> attributes . attribute
    (82) attribute -> . ID EQUAL VALUE
    (83) attribute -> . CLASS EQUAL VALUE
    (84) attribute -> . HREF EQUAL VALUE
    (85) attribute -> . SRC EQUAL VALUE
    (86) attribute -> . TITLE EQUAL VALUE
    (87) attribute -> . LANG EQUAL VALUE

    FINISH          shift and go to state 154
    ID              shift and go to state 17
    CLASS           shift and go to state 18
    HREF            shift and go to state 19
    SRC             shift and go to state 20
    TITLE           shift and go to state 21
    LANG            shift and go to state 22

    attribute                      shift and go to state 16

state 116

    (34) footer_tag -> FOOTER attributes . FINISH
    (81) attributes -> attributes . attribute
    (82) attribute -> . ID EQUAL VALUE
    (83) attribute -> . CLASS EQUAL VALUE
    (84) attribute -> . HREF EQUAL VALUE
    (85) attribute -> . SRC EQUAL VALUE
    (86) attribute -> . TITLE EQUAL VALUE
    (87) attribute -> . LANG EQUAL VALUE

